,critic_meta_score
1099,87.0
1100,90.0
1101,90.0
1102,88.0
1103,100.0
1104,90.0
1105,91.0
1106,90.0
1107,80.0
1108,100.0
1109,100.0
1110,90.0
1111,100.0
1112,100.0
1113,100.0
1114,90.0
1115,100.0
1116,90.0
1117,100.0
1118,100.0
1119,100.0
1120,90.0
1121,100.0
1122,100.0
1123,100.0
1124,91.0
1125,60.0
1126,70.0
1127,100.0
1128,91.0
1129,91.0
1130,100.0
1131,100.0
1132,100.0
1133,100.0
1134,90.0
1135,88.0
1136,85.0
1137,83.0
1138,80.0
1139,100.0
1140,80.0
1141,63.0
1142,70.0
1143,91.0
1144,85.0
1145,90.0
1146,100.0
1147,100.0
1148,100.0
1149,100.0
1150,88.0
1151,90.0
1152,100.0
1153,88.0
1154,90.0
1155,90.0
1156,90.0
1157,90.0
1158,40.0
1159,100.0
1160,80.0
1161,100.0
1162,91.0
1163,91.0
1164,100.0
1165,100.0
1166,90.0
1167,90.0
1168,90.0
1169,100.0
1170,100.0
1171,100.0
1172,100.0
1173,100.0
1174,100.0
1175,100.0
1176,100.0
1177,90.0
1178,80.0
1180,90.0
1181,80.0
1182,90.0
1183,80.0
1184,80.0
1185,83.0
1187,88.0
1190,90.0
1191,90.0
1192,90.0
1193,100.0
1194,90.0
1195,90.0
1196,91.0
1197,100.0
1198,100.0
1199,100.0
1200,100.0
1201,100.0
1202,100.0
1204,90.0
1205,100.0
1206,100.0
1207,80.0
1208,100.0
1209,100.0
1210,100.0
1211,100.0
1212,42.0
1213,70.0
1214,90.0
1215,100.0
1216,100.0
1217,100.0
1218,100.0
1219,100.0
1220,100.0
1221,80.0
1222,80.0
1223,90.0
1224,90.0
1225,91.0
1226,100.0
1227,100.0
1228,100.0
1229,95.0
1230,100.0
1231,100.0
1232,100.0
1233,70.0
1234,100.0
1235,100.0
1236,100.0
1237,91.0
1238,91.0
1239,90.0
1240,88.0
1241,83.0
1242,83.0
1243,80.0
1244,80.0
1245,75.0
1246,100.0
1247,90.0
1248,100.0
1249,90.0
1250,90.0
1251,90.0
1252,100.0
1253,80.0
1254,100.0
1255,100.0
1256,83.0
1257,80.0
1258,100.0
1259,100.0
1261,100.0
1262,90.0
1263,80.0
1264,70.0
1265,100.0
1266,80.0
1267,80.0
1268,83.0
1269,100.0
1270,88.0
1271,90.0
1272,90.0
1273,91.0
1274,100.0
1275,100.0
1276,90.0
1277,100.0
1278,100.0
1279,80.0
1280,90.0
1281,90.0
1283,80.0
1284,100.0
1285,80.0
1286,100.0
1287,90.0
1288,90.0
1289,80.0
1290,80.0
1291,80.0
1292,90.0
1293,80.0
1294,75.0
1295,100.0
1296,97.0
1297,100.0
1298,100.0
1299,100.0
1300,100.0
1301,100.0
1302,90.0
1303,90.0
1304,100.0
1305,80.0
1306,80.0
1307,90.0
1308,83.0
1309,100.0
1310,100.0
1311,91.0
1312,100.0
1313,100.0
1314,100.0
1315,100.0
1316,100.0
1317,100.0
1318,80.0
1319,100.0
1320,80.0
1321,83.0
1322,70.0
1323,90.0
1324,90.0
1325,90.0
1326,83.0
1327,100.0
1328,100.0
1329,90.0
1330,88.0
1331,100.0
1333,90.0
1334,91.0
1335,90.0
1336,90.0
1337,90.0
1339,90.0
1340,91.0
1341,91.0
1342,100.0
1343,100.0
1344,100.0
1345,100.0
1346,100.0
1347,100.0
1348,100.0
1349,90.0
1350,
1351,80.0
1353,100.0
1355,80.0
1356,100.0
1358,90.0
1359,80.0
1361,80.0
1363,100.0
1364,70.0
1365,70.0
1366,100.0
1367,70.0
1368,90.0
1369,80.0
1370,100.0
1371,80.0
1372,80.0
1373,100.0
1374,100.0
1375,100.0
1376,100.0
1377,96.0
1378,100.0
1379,100.0
1380,100.0
1381,80.0
1382,80.0
1383,83.0
1384,100.0
1385,90.0
1386,90.0
1387,95.0
1388,100.0
1389,75.0
1390,100.0
1391,80.0
1392,90.0
1393,91.0
1394,100.0
1395,100.0
1396,100.0
1397,90.0
1398,80.0
1399,80.0
1400,100.0
1401,80.0
1402,90.0
1404,90.0
1405,88.0
1406,90.0
1407,100.0
1408,100.0
1409,90.0
1411,88.0
1412,100.0
1413,100.0
1414,100.0
1415,100.0
1416,88.0
1417,100.0
1418,100.0
1419,100.0
1420,90.0
1421,83.0
1422,100.0
1423,90.0
1424,90.0
1425,100.0
1426,83.0
1427,70.0
1429,100.0
1430,80.0
1431,80.0
1432,67.0
1433,80.0
1434,100.0
1435,83.0
1436,90.0
1437,90.0
1438,90.0
1439,100.0
1440,100.0
1441,100.0
1442,100.0
1444,50.0
1445,100.0
1446,100.0
1447,90.0
1448,90.0
1449,100.0
1450,80.0
1451,90.0
1452,90.0
1453,80.0
1455,88.0
1456,91.0
1457,100.0
1458,100.0
1459,80.0
1460,80.0
1462,70.0
1463,60.0
1464,80.0
1465,80.0
1466,100.0
1467,100.0
1468,100.0
1469,100.0
1470,100.0
1471,100.0
1472,91.0
1473,90.0
1474,90.0
1475,90.0
1476,90.0
1477,100.0
1478,90.0
1479,100.0
1480,100.0
1482,90.0
1484,90.0
1485,91.0
1486,100.0
1487,91.0
1488,90.0
1489,100.0
1490,91.0
1492,100.0
1493,100.0
1494,100.0
1495,70.0
1496,80.0
1497,90.0
1498,100.0
1499,70.0
1501,80.0
1502,90.0
1503,100.0
1504,80.0
1505,80.0
1506,83.0
1507,88.0
1509,90.0
1510,80.0
1511,80.0
1512,90.0
1513,100.0
1514,100.0
1516,100.0
1517,100.0
1518,100.0
1519,90.0
1521,100.0
1522,90.0
1523,100.0
1524,80.0
1525,100.0
1526,70.0
1527,90.0
1528,100.0
1529,75.0
1530,90.0
1531,90.0
1533,100.0
1534,100.0
1535,100.0
1537,88.0
1538,100.0
1539,70.0
1540,70.0
1541,100.0
1542,100.0
1543,100.0
1544,91.0
1546,100.0
1547,100.0
1548,70.0
1549,50.0
1550,100.0
1551,80.0
1552,75.0
1553,83.0
1554,100.0
1555,90.0
1557,100.0
1559,100.0
1560,100.0
1561,100.0
1562,100.0
1563,90.0
1564,83.0
1565,80.0
1566,100.0
1567,80.0
1568,100.0
1569,100.0
1570,90.0
1571,80.0
1572,100.0
1573,100.0
1574,80.0
1575,100.0
1577,60.0
1578,100.0
1579,90.0
1580,88.0
1581,100.0
1582,80.0
1583,100.0
1584,100.0
1585,91.0
1586,90.0
1587,90.0
1588,83.0
1589,80.0
1590,80.0
1591,100.0
1592,90.0
1593,90.0
1594,83.0
1595,100.0
1596,90.0
1597,100.0
1598,100.0
1599,100.0
1600,83.0
1601,100.0
1602,90.0
1603,83.0
1604,80.0
1605,80.0
1606,83.0
1607,90.0
1608,83.0
1609,80.0
1610,90.0
1611,70.0
1612,90.0
1613,91.0
1614,100.0
1615,100.0
1617,100.0
1618,100.0
1619,90.0
1620,80.0
1621,80.0
1622,90.0
1623,80.0
1624,91.0
1625,91.0
1626,100.0
1627,100.0
1628,100.0
1629,91.0
1630,91.0
1632,90.0
1633,80.0
1634,80.0
1635,100.0
1636,100.0
1637,90.0
1638,100.0
1639,100.0
1640,100.0
1641,90.0
1642,91.0
1643,100.0
1644,91.0
1645,100.0
1646,100.0
1647,100.0
1648,100.0
1649,91.0
1650,100.0
1651,100.0
1654,100.0
1655,100.0
1656,90.0
1657,90.0
1658,100.0
1659,91.0
1660,90.0
1661,80.0
1662,90.0
1663,88.0
1664,88.0
1665,83.0
1666,80.0
1667,90.0
1668,80.0
1669,80.0
1670,80.0
1671,75.0
1672,50.0
1673,50.0
1674,90.0
1675,90.0
1676,90.0
1677,80.0
1678,91.0
1679,100.0
1680,100.0
1681,90.0
1682,90.0
1683,88.0
1684,83.0
1685,80.0
1686,82.0
1687,100.0
1688,100.0
1689,90.0
1690,100.0
1691,83.0
1692,88.0
1694,100.0
1695,100.0
1696,90.0
1697,100.0
1698,100.0
1699,91.0
1700,90.0
1701,91.0
1702,91.0
1703,100.0
1704,90.0
1705,90.0
1706,90.0
1707,90.0
1708,91.0
1710,100.0
1711,91.0
1712,90.0
1714,100.0
1715,83.0
1716,80.0
1717,80.0
1718,80.0
1719,80.0
1720,80.0
1721,75.0
1723,100.0
1724,90.0
1727,100.0
1728,90.0
1729,100.0
1730,100.0
1731,91.0
1732,90.0
1733,70.0
1734,90.0
1736,75.0
1737,100.0
1738,100.0
1739,100.0
1740,80.0
1741,80.0
1742,90.0
1743,100.0
1744,100.0
1745,100.0
1746,60.0
1748,88.0
1749,75.0
1750,91.0
1751,91.0
1752,100.0
1753,100.0
1754,100.0
1755,80.0
1756,100.0
1757,80.0
1758,80.0
1759,75.0
1760,75.0
1761,90.0
1762,90.0
1763,88.0
1764,100.0
1765,100.0
1766,100.0
1767,100.0
1768,91.0
1770,100.0
1771,80.0
1772,88.0
1773,88.0
1774,90.0
1775,90.0
1776,83.0
1777,100.0
1778,80.0
1779,80.0
1780,80.0
1781,80.0
1782,90.0
1783,88.0
1784,100.0
1785,100.0
1786,100.0
1787,91.0
1788,91.0
1789,91.0
1790,90.0
1791,100.0
1793,100.0
1794,100.0
1795,100.0
1796,100.0
1797,100.0
1798,100.0
1799,91.0
1800,90.0
1801,75.0
1802,100.0
1803,75.0
1804,100.0
1805,40.0
1806,50.0
1807,90.0
1808,80.0
1809,90.0
1810,90.0
1811,90.0
1812,90.0
1813,90.0
1814,100.0
1815,90.0
1816,80.0
1817,100.0
1818,90.0
1819,90.0
1820,90.0
1821,90.0
1822,88.0
1823,80.0
1824,80.0
1825,100.0
1826,80.0
1827,80.0
1828,91.0
1830,100.0
1831,100.0
1832,91.0
1833,91.0
1834,91.0
1835,80.0
1836,100.0
1837,80.0
1838,91.0
1839,80.0
1840,90.0
1842,90.0
1843,91.0
1844,90.0
1845,100.0
1846,90.0
1847,90.0
1848,83.0
1849,67.0
1850,100.0
1851,100.0
1852,100.0
1853,80.0
1854,100.0
1855,100.0
1856,100.0
1857,100.0
1858,90.0
1859,100.0
1860,100.0
1861,75.0
1862,70.0
1863,90.0
1864,90.0
1865,88.0
1866,91.0
1867,90.0
1869,80.0
1870,40.0
1871,100.0
1872,100.0
1873,100.0
1874,70.0
1875,90.0
1876,85.0
1877,80.0
1878,100.0
1879,100.0
1880,80.0
1881,80.0
1882,75.0
1883,90.0
1884,100.0
1885,100.0
1886,100.0
1887,100.0
1888,100.0
1889,100.0
1890,70.0
1891,100.0
1892,90.0
1893,100.0
1894,100.0
1895,100.0
1896,80.0
1897,100.0
1898,100.0
1899,60.0
1900,70.0
1901,91.0
1903,100.0
1904,80.0
1905,100.0
1906,91.0
1907,100.0
1908,100.0
1909,80.0
1910,80.0
1911,100.0
1912,100.0
1913,100.0
1914,100.0
1915,83.0
1916,88.0
1917,83.0
1918,80.0
1919,90.0
1920,80.0
1921,90.0
1922,90.0
1923,90.0
1924,90.0
1925,90.0
1926,67.0
1927,80.0
1928,80.0
1929,100.0
1930,80.0
1931,100.0
1932,92.0
1933,75.0
1934,90.0
1936,100.0
1937,100.0
1938,100.0
1939,80.0
1940,90.0
1941,90.0
1942,90.0
1943,80.0
1944,90.0
1945,100.0
1946,100.0
1947,80.0
1948,90.0
1949,90.0
1950,90.0
1951,83.0
1952,90.0
1953,100.0
1954,100.0
1955,80.0
1956,75.0
1957,83.0
1958,100.0
1959,90.0
1960,80.0
1961,88.0
1962,90.0
1963,90.0
1964,91.0
1965,95.0
1966,80.0
1967,100.0
1968,90.0
1969,100.0
1970,100.0
1971,100.0
1972,100.0
1974,91.0
1977,90.0
1978,90.0
1979,90.0
1981,100.0
1982,80.0
1983,100.0
1984,100.0
1985,88.0
1986,90.0
1987,90.0
1988,75.0
1989,80.0
1990,80.0
1991,80.0
1992,100.0
1993,100.0
1994,80.0
1995,70.0
1996,80.0
1997,90.0
1998,50.0
1999,75.0
